community,date,complaints
Arlington,2012-01-01,0
Arlington,2012-02-01,0
Arlington,2012-03-01,0
Arlington,2012-04-01,0
Arlington,2012-05-01,0
Arlington,2012-06-01,0
Arlington,2012-07-01,0
Arlington,2012-08-01,0
Arlington,2012-09-01,0
Arlington,2012-10-01,0
Arlington,2012-11-01,0
Arlington,2012-12-01,0
Arlington,2013-07-01,0
Arlington,2013-08-01,1
Arlington,2013-09-01,2
Arlington,2013-10-01,0
Arlington,2013-11-01,0
Arlington,2013-12-01,1
Arlington,2014-01-01,0
Arlington,2014-02-01,0
Arlington,2014-03-01,0
Arlington,2014-04-01,2
Arlington,2014-05-01,14
Arlington,2014-06-01,4
Arlington,2014-07-01,4
Arlington,2014-08-01,65
Arlington,2014-09-01,34
Arlington,2014-10-01,85
Arlington,2014-11-01,26
Arlington,2014-12-01,72
Arlington,2015-01-01,67
Arlington,2015-02-01,164
Arlington,2015-03-01,275
Arlington,2015-04-01,360
Arlington,2015-05-01,140
Arlington,2015-06-01,83
Arlington,2015-07-01,143
Arlington,2015-08-01,190
Arlington,2015-09-01,89
Arlington,2015-10-01,145
Arlington,2015-11-01,140
Arlington,2015-12-01,107
Arlington,2016-01-01,127
Arlington,2016-02-01,116
Arlington,2016-03-01,90
Arlington,2016-04-01,106
Arlington,2016-05-01,159
Arlington,2016-06-01,392
Arlington,2016-07-01,199
Arlington,2016-08-01,163
Arlington,2016-09-01,51
Arlington,2016-10-01,203
Arlington,2016-11-01,210
Arlington,2016-12-01,146
Arlington,2017-01-01,165
Arlington,2017-02-01,279
Arlington,2017-03-01,250
Arlington,2017-04-01,100
Arlington,2017-05-01,280
Arlington,2017-06-01,366
Arlington,2017-07-01,200
Arlington,2017-08-01,174
Arlington,2017-09-01,113
Arlington,2017-10-01,110
Arlington,2017-11-01,80
Arlington,2017-12-01,108
Arlington,2018-01-01,73
Arlington,2018-02-01,101
Arlington,2018-03-01,96
Arlington,2018-04-01,127
Arlington,2018-05-01,52
Arlington,2018-06-01,86
Arlington,2018-07-01,44
Arlington,2018-08-01,65
Arlington,2018-09-01,50
Arlington,2018-10-01,284
Arlington,2018-11-01,171
Arlington,2018-12-01,116
Arlington,2019-01-01,110
Arlington,2019-02-01,209
Arlington,2019-03-01,129
Arlington,2019-04-01,155
Arlington,2019-05-01,130
Arlington,2019-06-01,723
Arlington,2019-07-01,535
Arlington,2019-08-01,462
Arlington,2019-09-01,644
Arlington,2019-10-01,1221
Arlington,2019-11-01,1408
Arlington,2019-12-01,1498
Arlington,2020-01-01,1985
Arlington,2020-02-01,1279
Arlington,2020-03-01,728
Arlington,2020-04-01,169
Arlington,2020-05-01,242
Arlington,2020-06-01,521
Arlington,2020-07-01,522
Arlington,2020-08-01,399
Arlington,2020-09-01,555
Arlington,2020-10-01,854
Arlington,2020-11-01,809
Arlington,2020-12-01,541
Arlington,2021-01-01,986
Arlington,2021-02-01,771
Arlington,2021-03-01,647
Arlington,2021-04-01,696
Arlington,2021-05-01,571
Arlington,2021-06-01,384
Arlington,2021-07-01,608
Arlington,2021-08-01,285
Arlington,2021-09-01,639
Arlington,2021-10-01,260
Arlington,2021-11-01,1673
Arlington,2021-12-01,1320
Arlington,2022-01-01,1020
Arlington,2022-02-01,769
Arlington,2022-03-01,1455
Arlington,2022-04-01,1968
Arlington,2022-05-01,567
Arlington,2022-06-01,943
Arlington,2022-07-01,768
Arlington,2022-08-01,699
Arlington,2022-09-01,290
Arlington,2022-10-01,440
Arlington,2022-11-01,1132
Arlington,2022-12-01,1218
Arlington,2023-01-01,1498
Belmont,2012-01-01,0
Belmont,2012-02-01,0
Belmont,2012-03-01,0
Belmont,2012-04-01,0
Belmont,2012-05-01,0
Belmont,2012-06-01,0
Belmont,2012-07-01,0
Belmont,2012-08-01,0
Belmont,2012-09-01,0
Belmont,2012-10-01,0
Belmont,2012-11-01,0
Belmont,2012-12-01,0
Belmont,2013-07-01,0
Belmont,2013-08-01,2
Belmont,2013-09-01,38
Belmont,2013-10-01,231
Belmont,2013-11-01,127
Belmont,2013-12-01,199
Belmont,2014-01-01,195
Belmont,2014-02-01,258
Belmont,2014-03-01,229
Belmont,2014-04-01,195
Belmont,2014-05-01,54
Belmont,2014-06-01,93
Belmont,2014-07-01,93
Belmont,2014-08-01,334
Belmont,2014-09-01,80
Belmont,2014-10-01,14
Belmont,2014-11-01,8
Belmont,2014-12-01,93
Belmont,2015-01-01,11
Belmont,2015-02-01,6
Belmont,2015-03-01,10
Belmont,2015-04-01,214
Belmont,2015-05-01,42
Belmont,2015-06-01,23
Belmont,2015-07-01,27
Belmont,2015-08-01,127
Belmont,2015-09-01,75
Belmont,2015-10-01,75
Belmont,2015-11-01,52
Belmont,2015-12-01,43
Belmont,2016-01-01,35
Belmont,2016-02-01,18
Belmont,2016-03-01,16
Belmont,2016-04-01,28
Belmont,2016-05-01,46
Belmont,2016-06-01,112
Belmont,2016-07-01,38
Belmont,2016-08-01,38
Belmont,2016-09-01,7
Belmont,2016-10-01,57
Belmont,2016-11-01,59
Belmont,2016-12-01,84
Belmont,2017-01-01,49
Belmont,2017-02-01,59
Belmont,2017-03-01,23
Belmont,2017-04-01,24
Belmont,2017-05-01,111
Belmont,2017-06-01,517
Belmont,2017-07-01,117
Belmont,2017-08-01,89
Belmont,2017-09-01,80
Belmont,2017-10-01,26
Belmont,2017-11-01,28
Belmont,2017-12-01,24
Belmont,2018-01-01,32
Belmont,2018-02-01,66
Belmont,2018-03-01,69
Belmont,2018-04-01,99
Belmont,2018-05-01,68
Belmont,2018-06-01,53
Belmont,2018-07-01,19
Belmont,2018-08-01,51
Belmont,2018-09-01,26
Belmont,2018-10-01,70
Belmont,2018-11-01,64
Belmont,2018-12-01,66
Belmont,2019-01-01,99
Belmont,2019-02-01,73
Belmont,2019-03-01,112
Belmont,2019-04-01,135
Belmont,2019-05-01,67
Belmont,2019-06-01,160
Belmont,2019-07-01,89
Belmont,2019-08-01,101
Belmont,2019-09-01,108
Belmont,2019-10-01,58
Belmont,2019-11-01,72
Belmont,2019-12-01,58
Belmont,2020-01-01,86
Belmont,2020-02-01,96
Belmont,2020-03-01,39
Belmont,2020-04-01,30
Belmont,2020-05-01,69
Belmont,2020-06-01,55
Belmont,2020-07-01,17
Belmont,2020-08-01,20
Belmont,2020-09-01,28
Belmont,2020-10-01,46
Belmont,2020-11-01,45
Belmont,2020-12-01,22
Belmont,2021-01-01,84
Belmont,2021-02-01,94
Belmont,2021-03-01,104
Belmont,2021-04-01,109
Belmont,2021-05-01,66
Belmont,2021-06-01,20
Belmont,2021-07-01,63
Belmont,2021-08-01,57
Belmont,2021-09-01,106
Belmont,2021-10-01,68
Belmont,2021-11-01,187
Belmont,2021-12-01,128
Belmont,2022-01-01,67
Belmont,2022-02-01,74
Belmont,2022-03-01,81
Belmont,2022-04-01,52
Belmont,2022-05-01,32
Belmont,2022-06-01,82
Belmont,2022-07-01,65
Belmont,2022-08-01,80
Belmont,2022-09-01,149
Belmont,2022-10-01,136
Belmont,2022-11-01,76
Belmont,2022-12-01,27
Belmont,2023-01-01,56
Boston,2012-01-01,0
Boston,2012-02-01,1
Boston,2012-03-01,3
Boston,2012-04-01,0
Boston,2012-05-01,1
Boston,2012-06-01,4
Boston,2012-07-01,5
Boston,2012-08-01,0
